rawLink
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112100IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112100ATL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112100TOR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112100HOU.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112100MIN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112100NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
<tr>
"<th scope=""col"" style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "">&nbsp;</th>"
"</tr><tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112100OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112100PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112110LAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112110WAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112110CLE.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112110MEM.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112110MIA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112110PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112110SAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112120NYK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112120DET.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112120OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112120SAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112120POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112120LAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112130CLE.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112130IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112130TOR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112130ATL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112130BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112130MEM.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112130DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112130DEN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112130LAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112140BRK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112140NYK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112140POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112150CLE.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112150ORL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112150PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112150DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112150MIL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112150OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112150SAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112150DEN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"</tr><tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112150POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112150SAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112150UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112160IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112160BRK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112160HOU.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112160PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112170ORL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112170ATL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112170BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112170NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112170UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112170MIN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112170POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112170SAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112180DET.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112180BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112180BRK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112180TOR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112180OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112180MIL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112180UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112190DET.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112190MEM.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112190SAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112190CHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112190MIN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112190PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112200BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112200CHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112200MEM.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112200UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112200GSW.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112200LAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112210MIA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"</tr><tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112210NYK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112210NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112210DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112210LAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112220ATL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112220BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112220MIL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112220OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112220SAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112230IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112230ORL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112230PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112230MIA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112230NYK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112230DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112230DEN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112230PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112230UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112230GSW.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112230LAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112250NYK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112250MIL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112250PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112250LAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112250UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112260MIA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112260CLE.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112260SAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112260WAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112260OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
